tensor,module,family,lora_matrix,shape,numel,mean,std,min,max,abs_mean,l2_norm,zero_fraction
base_model.model.model.layers.0.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,2.2963266e-05,0.0058685611,-0.010642245,0.010648257,0.0050804356,2.3152974,0
base_model.model.model.layers.0.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,3.3246761e-06,0.00035599715,-0.00061852188,0.00061657169,0.00030600303,0.072051875,0
base_model.model.model.layers.0.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-5.5896991e-05,0.011468618,-0.02028965,0.020288724,0.0099478766,2.3211117,0
base_model.model.model.layers.0.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,3.2433868e-06,0.00035785433,-0.00062128011,0.00062153884,0.00031078528,0.14118731,0
base_model.model.model.layers.0.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,5.4088585e-05,0.011398301,-0.020285755,0.020278666,0.0098557591,2.3068802,0
base_model.model.model.layers.0.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,4.8097246e-07,0.00035889819,-0.0006196188,0.00062068598,0.00031178778,0.14159343,0
base_model.model.model.layers.0.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,-2.6865839e-05,0.011417022,-0.020241419,0.020282529,0.009888047,2.3106492,0
base_model.model.model.layers.0.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,-3.2498251e-06,0.00031465714,-0.00061391521,0.00061549339,0.00026623986,0.040278256,0
base_model.model.model.layers.0.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,4.4705142e-05,0.0090040108,-0.016129976,0.016129751,0.0077906176,2.3050559,0
base_model.model.model.layers.0.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,-1.1666109e-06,0.00035829848,-0.00062057091,0.00061812933,0.00031002969,0.072514921,0
base_model.model.model.layers.0.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,2.5092513e-05,0.011444226,-0.020266661,0.020288423,0.0099223077,2.3161542,0
base_model.model.model.layers.0.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,8.2967853e-07,0.00032425471,-0.00061361183,0.00061365264,0.00027500998,0.083009452,0
base_model.model.model.layers.0.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,-0.00012549778,0.01143478,-0.020287445,0.020288417,0.0099067114,2.3143752,0
base_model.model.model.layers.0.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,1.952202e-06,0.00036646373,-0.00061751466,0.0006159232,0.00031959446,0.046908025,0
base_model.model.model.layers.1.mlp.down_proj.lora_A.weight,down_proj,mlp,A,16x9728,155648,8.8549172e-07,0.0058623683,-0.010640523,0.010642534,0.0050748151,2.3128338,0
base_model.model.model.layers.1.mlp.down_proj.lora_B.weight,down_proj,mlp,B,2560x16,40960,1.4107427e-06,0.00035518667,-0.00062262756,0.00061939534,0.00030383179,0.071885265,0
base_model.model.model.layers.1.mlp.gate_proj.lora_A.weight,gate_proj,mlp,A,16x2560,40960,-5.1746796e-05,0.01144969,-0.020281542,0.020279087,0.0099280238,2.3172784,0
base_model.model.model.layers.1.mlp.gate_proj.lora_B.weight,gate_proj,mlp,B,9728x16,155648,-1.9940771e-06,0.00036117833,-0.00062146556,0.00062140566,0.00031983764,0.14249508,0
base_model.model.model.layers.1.mlp.up_proj.lora_A.weight,up_proj,mlp,A,16x2560,40960,4.0944557e-05,0.011410643,-0.020288222,0.0202877,0.0098720454,2.3093657,0
base_model.model.model.layers.1.mlp.up_proj.lora_B.weight,up_proj,mlp,B,9728x16,155648,8.3270999e-07,0.00039471925,-0.00062116276,0.00061793643,0.00035473226,0.15572602,0
base_model.model.model.layers.1.self_attn.k_proj.lora_A.weight,k_proj,attention,A,16x2560,40960,0.00010131828,0.011456453,-0.020272955,0.020253723,0.009915638,2.3187144,0
base_model.model.model.layers.1.self_attn.k_proj.lora_B.weight,k_proj,attention,B,1024x16,16384,8.1060006e-07,0.00032907404,-0.00060382736,0.00061129895,0.00028194016,0.042121608,0
base_model.model.model.layers.1.self_attn.o_proj.lora_A.weight,o_proj,attention,A,16x4096,65536,-2.8679404e-05,0.009027224,-0.016113488,0.016109971,0.0078154188,2.3109822,0
base_model.model.model.layers.1.self_attn.o_proj.lora_B.weight,o_proj,attention,B,2560x16,40960,1.5756821e-06,0.00034205045,-0.0006191713,0.00061856513,0.00029192339,0.069226868,0
base_model.model.model.layers.1.self_attn.q_proj.lora_A.weight,q_proj,attention,A,16x2560,40960,1.0168742e-05,0.011484092,-0.020247879,0.020280754,0.0099586703,2.3242173,0
base_model.model.model.layers.1.self_attn.q_proj.lora_B.weight,q_proj,attention,B,4096x16,65536,-5.6873955e-07,0.00033609229,-0.00061280606,0.00061428273,0.00028894618,0.086039759,0
base_model.model.model.layers.1.self_attn.v_proj.lora_A.weight,v_proj,attention,A,16x2560,40960,-6.5796259e-05,0.011428546,-0.020274455,0.020285739,0.0098956555,2.3130138,0
base_model.model.model.layers.1.self_attn.v_proj.lora_B.weight,v_proj,attention,B,1024x16,16384,-1.6884655e-08,0.00034333291,-0.00061559764,0.00061142596,0.00029415524,0.043946616,0
